Descriptives,,,,,,,
,,,,,,,
Descriptive Statistics,,,,,,,
,N,Minimum,Maximum,Mean,Std. Deviation,,
MFQ.Harm,361,1.5,6,4.62,0.82463,,
MFQ.Fair,361,1.67,6,4.4807,0.83151,,
MFQ.Loyal,361,1,6,3.3416,1.01528,,
MFQ.Authority,361,1,6,3.6224,0.99686,,
MFQ.Purity,361,1,6,3.3181,1.33836,,
Valid N (listwise),361,,,,,,
,,,,,,,
,,,,,,,
RELIABILITY,,,,,,,
/VARIABLES=harm1 harm2 harm3 harm4 harm5 harm6,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,
/MODEL=ALPHA.,,,,,,,
,,,,,,,
,,,,,,,
Reliability,,,,,,,
,,,,,,,
,,,,,,,
Scale: ALL VARIABLES,,,,,,,
,,,,,,,
Case Processing Summary,,,,,,,
,,N,%,,,,
Cases,Valid,355,98.3,,,,
,Excludeda,6,1.7,,,,
,Total,361,100,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,
,,,,,,,
Reliability Statistics,,,,,,,
Cronbach's Alpha,N of Items,,,,,,
0.678,6,,,,,,
,,,,,,,
,,,,,,,
RELIABILITY,,,,,,,
/VARIABLES=fair1 fair2 fair3 fair4 fair5 fair6,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,
/MODEL=ALPHA.,,,,,,,
,,,,,,,
,,,,,,,
Reliability,,,,,,,
,,,,,,,
,,,,,,,
Scale: ALL VARIABLES,,,,,,,
,,,,,,,
Case Processing Summary,,,,,,,
,,N,%,,,,
Cases,Valid,357,98.9,,,,
,Excludeda,4,1.1,,,,
,Total,361,100,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,
,,,,,,,
Reliability Statistics,,,,,,,
Cronbach's Alpha,N of Items,,,,,,
0.722,6,,,,,,
,,,,,,,
,,,,,,,
RELIABILITY,,,,,,,
/VARIABLES=loyal1 loyal2 loyal3 loyal4 loyal5 loyal6,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,
/MODEL=ALPHA.,,,,,,,
,,,,,,,
,,,,,,,
Reliability,,,,,,,
,,,,,,,
,,,,,,,
Scale: ALL VARIABLES,,,,,,,
,,,,,,,
Case Processing Summary,,,,,,,
,,N,%,,,,
Cases,Valid,361,100,,,,
,Excludeda,0,0,,,,
,Total,361,100,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,
,,,,,,,
Reliability Statistics,,,,,,,
Cronbach's Alpha,N of Items,,,,,,
0.79,6,,,,,,
,,,,,,,
,,,,,,,
RELIABILITY,,,,,,,
/VARIABLES=authority1 authority2 authority3 authority4 authority5 authority6,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,
/MODEL=ALPHA.,,,,,,,
,,,,,,,
,,,,,,,
Reliability,,,,,,,
,,,,,,,
,,,,,,,
Scale: ALL VARIABLES,,,,,,,
,,,,,,,
Case Processing Summary,,,,,,,
,,N,%,,,,
Cases,Valid,356,98.6,,,,
,Excludeda,5,1.4,,,,
,Total,361,100,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,
,,,,,,,
Reliability Statistics,,,,,,,
Cronbach's Alpha,N of Items,,,,,,
0.765,6,,,,,,
,,,,,,,
,,,,,,,
RELIABILITY,,,,,,,
/VARIABLES=purity1 purity2 purity3 purity4 purity5 purity6,,,,,,,
/SCALE('ALL VARIABLES') ALL,,,,,,,
/MODEL=ALPHA.,,,,,,,
,,,,,,,
,,,,,,,
Reliability,,,,,,,
,,,,,,,
,,,,,,,
Scale: ALL VARIABLES,,,,,,,
,,,,,,,
Case Processing Summary,,,,,,,
,,N,%,,,,
Cases,Valid,360,99.7,,,,
,Excludeda,1,0.3,,,,
,Total,361,100,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,
,,,,,,,
Reliability Statistics,,,,,,,
Cronbach's Alpha,N of Items,,,,,,
0.883,6,,,,,,
,,,,,,,
,,,,,,,
"COMPUTE shoves.choice=mean(hero.harm.shoves.choice,civ.harm.shoves.choice).",,,,,,,
"COMPUTE baton.choice=mean(hero.harm.baton.choice,civ.harm.baton.choice).",,,,,,,
"COMPUTE finger.choice=mean(hero.harm.finger.choice,civ.harm.finger.choice).",,,,,,,
"COMPUTE scars.choice=mean(hero.harm.scars.choice,civ.harm.scars.choice).",,,,,,,
"COMPUTE stabs.choice=mean(hero.harm.stabs.choice,civ.harm.stabs.choice).",,,,,,,
"COMPUTE toe.choice=mean(hero.harm.toe.choice,civ.harm.toe.choice).",,,,,,,
"COMPUTE teeth.choice=mean(hero.harm.teeth.choice,civ.harm.teeth.choice).",,,,,,,
"COMPUTE paralyze.choice=mean(hero.harm.paralyze.choice,civ.harm.paralyze.choice).",,,,,,,
"COMPUTE blinds.choice=mean(hero.harm.blinds.choice,civ.harm.blinds.choice).",,,,,,,
"COMPUTE kills.choice=mean(hero.harm.kills.choice,civ.harm.kills.choice).",,,,,,,
"COMPUTE torkill.choice=mean(hero.harm.torkill.choice,civ.harm.torkill.choice).",,,,,,,
"COMPUTE boils.choice=mean(hero.harm.boils.choice,civ.harm.boils.choice).",,,,,,,
EXECUTE.,,,,,,,
